ac,air_panas,bau,general,kebersihan,linen,service,sunrise_meal,tv,wifi,Count
neut,neut,neut,neut,neg,neut,neut,neut,neut,neut,63
neut,neut,neut,neut,neut,neut,neg,neut,neut,neut,32
neut,neut,neut,neut,neut,neg,neut,neut,neut,neut,29
neut,neg,neut,neut,neut,neut,neut,neut,neut,neut,24
neut,neut,neut,neut,neg,neg,neut,neut,neut,neut,24
neg,neut,neut,neut,neut,neut,neut,neut,neut,neut,24
neut,neut,neut,neut,neut,neut,neut,neut,neut,neg,17
neut,neut,neg,neut,neut,neut,neut,neut,neut,neut,16
neut,neut,neg,neut,neg,neut,neut,neut,neut,neut,15
neg,neut,neut,pos,neut,neut,neut,neut,neut,neut,9
neut,neut,neut,neut,neut,neut,neut,neut,neg,neut,8
neut,neg,neut,neut,neut,neg,neut,neut,neut,neut,8
neut,neut,neut,neut,pos,neg,neut,neut,neut,neut,7
neg,neut,neut,neut,neut,neg,neut,neut,neut,neut,7
neut,neut,neut,pos,neg,neut,neut,neut,neut,neut,6
neg,neut,neut,neut,neut,neut,pos,neut,neut,neut,5
neg,neut,neut,neut,neg,neg,neut,neut,neut,neut,5
neut,neut,neg,neut,neut,neut,pos,neut,neut,neut,5
neut,neut,neut,neut,neg,neut,pos,neut,neut,neut,5
neut,neg,neut,neut,neut,neut,pos,neut,neut,neut,5
neg,neut,neut,neut,neut,neut,neut,neut,neg,neut,5
neut,neg,neut,neut,neg,neut,neut,neut,neut,neut,4
neut,neut,neut,pos,neut,neut,neut,neut,neut,neg,4
neut,neut,neut,neut,neg,neut,neg,neut,neut,neut,4
neut,neut,neg,neut,neut,neg,neut,neut,neut,neut,4
neut,neut,neut,neut,neg,neut,neut,neut,neg,neut,4
neut,neut,neut,neut,pos,neut,neut,neut,neut,neg,4
neut,neut,neut,neut,neut,neg,neg,neut,neut,neut,4
neg,neut,neut,neut,neut,neut,neut,neut,neut,neg,3
neut,neut,neut,neut,neut,neut,neg,neut,neg,neut,3
neut,neut,neg,neut,neg,neg,neut,neut,neut,neut,3
neut,neg,neut,neut,pos,neut,pos,neut,neut,neut,3
neut,neut,neut,pos,neg,neg,neut,neut,neut,neut,3
neut,neg,neut,neut,neut,neut,neut,neut,neut,neg,3
neut,neut,neut,neut,neut,neut,pos,neut,neut,neg,3
neut,neut,neg,neut,pos,neut,neut,neut,neut,neut,3
neut,neut,neut,neut,neut,neut,neut,pos,neut,neg,3
